duration,amplitude_change
2.0643925492039594,4.1505898416186415
1.4447393245442908,4.027100847318443
0.2828529173775194,4.4853445671081715
2.3035397530987045,6.579849241808422
1.8591027986357482,2.5719721150255124
1.4105398300074905,4.808235138029275
0.8428775631515917,6.2217303730931235
0.3283087540638384,5.312234000904102
0.7405734239210006,4.714643894202199
1.7662324844677406,6.271316771676175
2.0853091806441997,5.651362119222116
0.6586848277530959,3.096213913272506
0.21585616373523608,0.8391653823154162
1.1007887388080204,5.331625506798746
1.2287588596067403,4.087285641963967
0.8982560766172957,6.178906887626757
0.6747005651802064,7.443873996212517
1.3624513112969283,7.4969859549196105
0.627899080158042,5.7746202724977636
0.18054362922346645,4.4956681211868705
0.9825632489568968,3.878926025895913
2.246083562236884,2.733317893875183
2.168161715543845,8.51558796211193
0.6809770357716288,4.013549451720427
0.5790989501016051,4.587309941095018
1.330981466399851,5.40890197112723
0.30096669725126524,4.434604752998596
1.2137520375341766,7.6026611634103345
1.539704207983081,3.1565005969167137
1.8632445436416616,4.724285211754364
0.9315671511002938,2.9266415519261493
0.8588914954442616,1.818694815599759
0.3854951345118338,3.1773727644618455
0.42137129346344904,4.279910460382179
0.8428812186729872,3.5274080775973142
1.259787778490676,3.0226542132589884
1.6432591633762486,1.6531508935651376
0.438010787847506,4.1915344247477435
2.049817233234611,1.4643796704776268
0.8115385434835878,5.8090133579439485
0.9868791593780222,4.509108300041904
0.4773024317316438,1.5548660810014505
1.6225212415700065,2.9080607593353047
1.519178900053272,4.963248422062635
0.804374888773341,6.922413113128499
1.0489106186574262,0.7537228928550861
1.3640934767836663,4.571620278932447
